Timestamp,Email address,1. What task do you need to do?,2.Which course is this task for?,3.When is the task due?,4.What type of task is it?,5.How much time does this task take?,6.Which year are you studying in?,7.Where do you usually do this task?,8.What is the priority of this task?
45765.5209375,[email],Assignment ,IoT,45777.0,Exam Preparation,2-3 hours,3rd year,Home,Medium
45765.5234375,[email],Project,AIML,45792.0,Project,1 hour,3rd year,Home,High
45765.52376157408,[email],Collect data for my project,Not Course Related,45769.0,Project,>3 hours,3rd year,Home,High
45765.52484953704,[email],Assignment,Cloud Computing,45783.0,Assignment,1-2 hours,3rd year,Home,Low
45765.52570601852,[email],Seminar,Video Editing,45768.0,Seminar Preparation,1 hour,3rd year,Home,Medium
45765.526354166665,[email],Study oose ,OOSE,45768.0,Class Test,2-3 hours,3rd year,Home,High
45765.52711805556,[email],Write Iot observation ,IoT,45768.0,Observation,1-2 hours,3rd year,Home and college,Medium
45765.53246527778,[email],Study,Cloud Computing,45768.0,Test,1 hour,3rd year,Home,Low
45765.533159722225,[email],Test,Renewable Energy,45771.0,Exam Preparation,1-2 hours,3rd year,Home,Medium
45765.53344907407,[email],Assignment,AIML,45768.0,Written Work,1 hour,2nd year,Home,Medium
45765.53428240741,[email],Assignment ,Big Data Analytics,45782.0,Assignment,2-3 hours,3rd year,Home,High
45765.53741898148,[email],Study for test,Evs,45771.0,Exam Preparation,1 hour,2nd year,Home,Medium
45765.53931712963,[email],Preparation of exam,Ios,45799.0,Exam Preparation,>3 hours,2nd year,Home,Low
45765.540300925924,[email],Seminar ,TOC,45770.0,Teaching,1 hour,2nd year,Home,Medium
45765.55076388889,[email],Schedule timetable,DBMS,45770.0,Exam Preparation,30 min,2nd year,Home,Medium
45765.571863425925,[email],Assignment,TOC,45777.0,Assignment,1-2 hours,2nd year,Home,Medium
45765.57310185185,[email],Assignment ,Ios,45770.0,Quiz Preparation,1 hour,2nd year,Home,High
45765.573587962965,[email], Study,AIML,45783.0,Exam Preparation,2-3 hours,2nd year,Home,High
45765.57402777778,[email],Study ,Algorithm,45785.0,Exam Preparation,>3 hours,2nd year,Home,High
45765.574791666666,[email],Project ,Python,45808.0,Project,>3 hours,2nd year,Home and college,High
45765.5865625,[email],Assignment,DBMS,45768.0,Written Work,1 hour,2nd year,Home,Medium
45765.58739583333,[email],Seminar,Ios,45768.0,Preparation,1-2 hours,2nd year,Home,Medium
45765.58799768519,[email],Exam,TOC,45768.0,Exam Preparation,>3 hours,2nd year,Home,Medium
45765.66017361111,[email],For preparing aptitude question,Mathematics,45770.0,Quiz Preparation,1-2 hours,3rd year,Home,High
45765.66369212963,[email],For analysing datasets in health care sector in big data analytics course,CSE,45769.0,Assignment,1 hour,3rd year,Home and college,High
45765.663831018515,[email],Assignment ,IoT,45766.0,Exam Preparation,1 hour,3rd year,Home,Medium
45765.66473379629,[email],To draw ER diagram for building my application,DBMS,45773.0,Project,1-2 hours,2nd year,Home and college,Medium
45765.66483796296,[email],Seminar,OOSE,45773.0,Exam Preparation,1-2 hours,3rd year,Home,High
45765.66553240741,[email],Test,Cloud Computing,45777.0,Exam Preparation,1 hour,3rd year,Home,High
45765.666354166664,[email],I want to start blog or youtube channel,Video Editing,45777.0,Short Film,>3 hours,3rd year,Home,Low
45765.66737268519,[email],I want to create a portfolio,CSE,45767.0,Placement Preparation,1 hour,4th year,Home and college,High
45765.81528935185,[email],Project ,Javascript,45933.0,Project,>3 hours,2nd year,Home,High
45766.83550925926,[email],Generate notes,App Development,45782.0,Project,2-3 hours,3rd year,Home,Medium
45766.83607638889,[email],Assignment ,IoT,45768.0,Exam Preparation,2-3 hours,3rd year,Home,Medium
45766.83658564815,[email],Quiz preparations ,Renewable Energy,45769.0,Quiz Preparation,1-2 hours,3rd year,Home,Medium
45766.84793981481,[email],Assignment ,Cloud Computing,45779.0,Assignment,2-3 hours,3rd year,Home,High
45768.75880787037,[email],Project ,Not Course Related,45782.0,Project,>3 hours,3rd year,Home,High
45768.7602662037,[email],Study ,IoT,45769.0,Exam Preparation,>3 hours,3rd year,Home,Medium
45768.76096064815,[email],Study ,Cloud Computing,45770.0,Exam Preparation,>3 hours,3rd year,Home,Medium
45768.76180555556,[email],Prepare ,Not Course Related,45769.0,Quiz Preparation,2-3 hours,3rd year,Home and college,Low
45768.763703703706,[email],Any task,It,45768.0,Project,30 min,3rd year,Home,Medium
45768.766180555554,[email],Develop a project ,CSE,45768.0,Project,30 min,3rd year,Home,Low
45768.766689814816,[email],App dev,AIML,45768.0,Project,1 hour,3rd year,Home,Low
45768.767118055555,[email],App dev,CSE,45768.0,Project,1 hour,3rd year,Home,Medium
45768.767430555556,[email],App dev,It,45768.0,Project,1 hour,3rd year,Home,Medium
45768.774189814816,[email],College event notifications  ,Mobile Application Development,45777.0,Quiz Preparation,1 hour,3rd year,Home,Medium
45778.84512731482,[email],Assignment ,Cloud Computing,45786.0,Assignment,2-3 hours,3rd year,Home,Medium
45778.845972222225,[email],Test,IoT,45782.0,Exam Preparation,>3 hours,3rd year,Home,High
45778.8465625,[email],Project,Renewable Energy,45784.0,Project,2-3 hours,3rd year,Home,High
45765.0,[email],Assignment,IoT,45776.0,Written Work,1-2 hours,3rd year,Home and college,Medium
45765.0,[email],Assignment,Cloud Computing,45783.0,Written Work,1-2 hours,3rd year,Home and college,Low
45765.0,[email],Assignment,Big Data Analytics,45782.0,Written Work,1-2 hours,3rd year,Home and college,Low
45765.0,[email],study ,OOSE,45768.0,Class Test,2-3 hours,3rd year,Home,High
45765.0,[email],seminar,Video Editing,45768.0,Seminar Preparation,1 hour,3rd year,Home,High
45765.0,[email],seminar,Renewable Energy,45769.0,Seminar Preparation,1 hour,3rd year,Home,Medium
45766.0,[email],seminar,Game Development,45770.0,Seminar Preparation,1-2 hours,3rd year,Home,Medium
45766.0,[email],collect dataset ,Not Course Related,45770.0,Project,>3 hours,3rd year,Home and college,Medium
45766.0,[email],train model,Not Course Related,45771.0,Project,>3 hours,3rd year,Home and college,Low
45766.0,[email],create code for project,Not Course Related,45772.0,Project,>3 hours,3rd year,Home and college,Low
45767.0,[email],prepare for placement ,Not Course Related,45773.0,Placement Preparation,2-3 hours,3rd year,Home and college,Low
45767.0,[email],aptitude,Not Course Related,45773.0,Placement Preparation,2-3 hours,3rd year,Home and college,Low
45768.0,[email],aptitude,Not Course Related,45774.0,Placement Preparation,2-3 hours,3rd year,Home and college,Low
45769.0,[email],study for unit test,Cloud Computing,45793.0,Exam Preparation,>3 hours,3rd year,Home,Low
45770.0,[email],study for unit test,Renewable Energy,45794.0,Exam Preparation,>3 hours,3rd year,Home,Low
45771.0,[email],study for unit test,Big Data Analytics,45795.0,Exam Preparation,>3 hours,3rd year,Home,Low
45772.0,[email],study for unit test,IoT,45796.0,Exam Preparation,>3 hours,3rd year,Home,Low
45773.0,[email],study for unit test,OOSE,45796.0,Exam Preparation,>3 hours,3rd year,Home,Low
45774.0,[email],study for unit test,Video Editing,45796.0,Exam Preparation,>3 hours,3rd year,Home,Low
45775.0,[email],collect dataset for aptitude,Not Course Related,45783.0,Project,>3 hours,3rd year,Home and college,Low
45775.0,[email],collect dataset for reasoning,Not Course Related,45783.0,Project,>3 hours,3rd year,Home and college,Low
45775.0,[email],collect dataset for coding,Not Course Related,45784.0,Project,>3 hours,3rd year,Home and college,Low
45775.0,[email],collect dataset for quiz preparation,Not Course Related,45784.0,Project,>3 hours,3rd year,Home and college,Low
45775.0,[email],search story,Video Editing,45793.0,Short Film,>3 hours,3rd year,Home and college,Low
45756.324849537035,williamskyle@example.com,Study,Cloud Computing,45798.39076388889,Exam Preparation,>3 hours,3rd year,Home,Medium
45764.21517361111,kgray@example.com,Study,Renewable Energy,45786.907060185185,Test,>3 hours,2nd year,Home and college,Medium
45752.618310185186,jacquelinefischer@example.com,Collect dataset,AIML,45806.83380787037,Exam Preparation,1 hour,3rd year,Home and college,Medium
45750.172326388885,natasha50@example.net,Project,It,45805.37532407408,Written Work,1 hour,2nd year,Home,Medium
45759.07653935185,robert93@example.net,Prepare,DBMS,45792.960381944446,Placement Preparation,1 hour,3rd year,Home,Medium
45753.0141087963,douglaskey@example.net,Study,IoT,45789.509409722225,Exam Preparation,>3 hours,3rd year,Home and college,Medium
45755.46549768518,anabrown@example.org,Assignment,Ios,45787.59747685185,Seminar Preparation,1 hour,2nd year,Home and college,Medium
45772.32266203704,williamsmith@example.org,Collect dataset,Evs,45796.70303240741,Class Test,1-2 hours,3rd year,Home,Medium
45777.310069444444,bstevens@example.net,Study,DBMS,45782.763715277775,Seminar Preparation,>3 hours,3rd year,Home,Medium
45771.226006944446,bshaw@example.net,Collect dataset,Not Course Related,45803.71927083333,Project,2-3 hours,3rd year,Home and college,Medium
45750.11020833333,sanchezstephanie@example.com,Collect dataset,Not Course Related,45808.900405092594,Exam Preparation,2-3 hours,3rd year,Home,Medium
45775.20385416667,martinezjennifer@example.net,Prepare,AIML,45792.29074074074,Project,1 hour,3rd year,Home,Medium
45769.678136574075,cmoreno@example.net,Assignment,Renewable Energy,45780.67585648148,Exam Preparation,2-3 hours,3rd year,Home and college,Medium
45759.2478125,brownreginald@example.net,Project,AIML,45793.92875,Quiz Preparation,>3 hours,3rd year,Home,Medium
45769.409791666665,courtney53@example.com,Assignment,Video Editing,45804.15912037037,Project,1-2 hours,3rd year,Home,Medium
45749.683344907404,nielsendavid@example.org,Study,Video Editing,45783.17784722222,Assignment,1-2 hours,2nd year,Home and college,Medium
45752.00769675926,russell30@example.net,Seminar,IoT,45808.02916666667,Exam Preparation,1 hour,2nd year,Home,Medium
45770.892476851855,kathryn42@example.com,Project,TOC,45800.074166666665,Project,>3 hours,3rd year,Home and college,Medium
45774.62778935185,mterrell@example.com,Assignment,Python,45784.49638888889,Exam Preparation,1 hour,3rd year,Home,Medium
45752.14502314815,jade94@example.com,Project,Cloud Computing,45801.398148148146,Written Work,1-2 hours,3rd year,Home,Medium
45756.79274305556,michele67@example.net,Collect dataset,Mobile Application Development,45782.[phone],Seminar Preparation,>3 hours,3rd year,Home,Medium
45756.81333333333,lisa21@example.net,Seminar,DBMS,45802.10119212963,Exam Preparation,1 hour,3rd year,Home,Medium
45769.956921296296,bnicholson@example.com,Seminar,Not Course Related,45798.570752314816,Assignment,>3 hours,3rd year,Home,Medium
45767.126539351855,stanleyfrank@example.org,Collect dataset,Cloud Computing,45803.13884259259,Written Work,>3 hours,3rd year,Home,Medium
45769.020590277774,jordan16@example.net,Project,Cloud Computing,45801.695914351854,Exam Preparation,>3 hours,3rd year,Home,Medium
45751.71199074074,tammy24@example.org,Project,DBMS,45809.02664351852,Exam Preparation,2-3 hours,2nd year,Home and college,Medium
45761.179189814815,mlynch@example.net,Project,Renewable Energy,45801.97243055556,Seminar Preparation,>3 hours,3rd year,Home and college,Medium
45773.974907407406,moorecharles@example.net,Seminar,DBMS,45798.51672453704,Exam Preparation,1 hour,3rd year,Home,Medium
45777.672372685185,kurt11@example.com,Prepare,IoT,45798.70924768518,Project,2-3 hours,3rd year,Home,Medium
45757.492268518516,fisherstephanie@example.net,Study,Not Course Related,45800.22226851852,Project,2-3 hours,3rd year,Home,Medium
45772.56728009259,lovekathleen@example.com,Study,Not Course Related,45796.562743055554,Exam Preparation,>3 hours,2nd year,Home,Medium
45759.64818287037,wilsonjames@example.net,Assignment,DBMS,45779.847025462965,Exam Preparation,1 hour,3rd year,Home,Medium
45779.490324074075,markssarah@example.com,Collect dataset,Video Editing,45780.446018518516,Exam Preparation,1 hour,2nd year,Home,Medium
45771.739016203705,richardhernandez@example.net,Project,CSE,45794.58634259259,Exam Preparation,2-3 hours,2nd year,Home,Medium
45750.64262731482,antonio72@example.com,Project,IoT,45780.770150462966,Exam Preparation,1 hour,3rd year,Home and college,Medium
45764.0078587963,valenzuelamarco@example.org,Study,AIML,45789.04971064815,Project,1-2 hours,3rd year,Home,Medium
45758.88528935185,christopher35@example.org,Project,Renewable Energy,45792.53340277778,Exam Preparation,>3 hours,2nd year,Home and college,Medium
45763.70138888889,belllindsey@example.com,Seminar,Evs,45795.3584375,Assignment,>3 hours,3rd year,Home,Medium
45754.62299768518,gardnertimothy@example.com,Assignment,AIML,45807.01751157407,Project,>3 hours,3rd year,Home and college,Medium
45775.68591435185,xryan@example.com,Study,AIML,45801.51621527778,Project,1-2 hours,3rd year,Home,Medium
45773.09385416667,jennawagner@example.org,Collect dataset,Not Course Related,45786.05819444444,Project,1 hour,3rd year,Home,Medium
45755.89592592593,christinehall@example.net,Prepare,Ios,45799.97591435185,Project,2-3 hours,3rd year,Home,Medium
45778.31203703704,aolson@example.net,Prepare,Video Editing,45798.70425925926,Quiz Preparation,2-3 hours,3rd year,Home,Medium
45765.16123842593,csmith@example.net,Study,IoT,45780.03078703704,Seminar Preparation,1 hour,3rd year,Home,Medium
45778.29929398148,ashleyyork@example.org,Project,IoT,45809.46026620371,Written Work,2-3 hours,3rd year,Home and college,Medium
45776.16787037037,elizabethcaldwell@example.com,Assignment,Not Course Related,45796.671122685184,Exam Preparation,2-3 hours,3rd year,Home,Medium
45761.86746527778,marcuswright@example.net,Seminar,Mathematics,45791.52174768518,Assignment,>3 hours,3rd year,Home and college,Medium
45758.733136574076,clarktiffany@example.com,Collect dataset,Big Data Analytics,45793.97837962963,Project,1-2 hours,3rd year,Home and college,Medium
45774.24866898148,chadthomas@example.org,Project,IoT,45790.935266203705,Placement Preparation,2-3 hours,3rd year,Home,Medium
45771.156493055554,keycynthia@example.net,Seminar,OOSE,45808.253657407404,Exam Preparation,1 hour,3rd year,Home,Medium
45764.79420138889,talvarado@example.org,Collect dataset,DBMS,45794.461388888885,Project,1 hour,3rd year,Home,Medium
45751.31763888889,michellehamilton@example.org,Seminar,TOC,45782.87962962963,Project,2-3 hours,3rd year,Home,Medium
45749.90180555556,valeriesandoval@example.org,Assignment,IoT,45785.48783564815,Project,>3 hours,3rd year,Home,Medium
45769.871979166666,angelica84@example.com,Project,Not Course Related,45789.56298611111,Project,2-3 hours,3rd year,Home,Medium
45758.40363425926,hunterlori@example.com,Seminar,Mathematics,45781.22143518519,Project,1 hour,3rd year,Home,Medium
45776.18208333333,mwatts@example.org,Assignment,Renewable Energy,45805.26903935185,Exam Preparation,1-2 hours,3rd year,Home,Medium
45757.55400462963,obaker@example.net,Assignment,CSE,45792.53423611111,Project,1-2 hours,3rd year,Home,Medium
45766.36251157407,jason77@example.org,Project,Not Course Related,45807.86796296296,Exam Preparation,1 hour,3rd year,Home and college,Medium
45764.04539351852,ashley60@example.org,Assignment,Javascript,45782.86827546296,Project,>3 hours,2nd year,Home and college,Medium
45755.05611111111,tnguyen@example.com,Seminar,Not Course Related,45787.03009259259,Placement Preparation,>3 hours,3rd year,Home,Medium
45758.75974537037,castillomatthew@example.org,Study,Not Course Related,45789.87571759259,Class Test,1-2 hours,3rd year,Home,Medium
45755.43,dianegarcia@example.org,Seminar,Video Editing,45807.40280092593,Seminar Preparation,1 hour,3rd year,Home,Medium
45767.68523148148,tracey24@example.net,Study,TOC,45800.46943287037,Quiz Preparation,>3 hours,3rd year,Home,Medium
45763.65445601852,jcox@example.org,Seminar,Video Editing,45786.03675925926,Exam Preparation,2-3 hours,2nd year,Home,Medium
45759.61173611111,ncooper@example.com,Assignment,Not Course Related,45782.89204861111,Exam Preparation,1 hour,3rd year,Home,Medium
45773.13447916666,michellehall@example.org,Collect dataset,IoT,45786.63821759259,Assignment,2-3 hours,3rd year,Home,Medium
45764.66767361111,eholmes@example.org,Project,IoT,45800.29114583333,Project,2-3 hours,4th year,Home and college,Medium
45757.15076388889,codymccullough@example.com,Collect dataset,Renewable Energy,45800.92628472222,Project,>3 hours,3rd year,Home and college,Medium
45753.62258101852,zbean@example.com,Prepare,AIML,45809.289606481485,Written Work,>3 hours,3rd year,Home,Medium
45750.97069444445,awolfe@example.net,Project,Video Editing,45780.57853009259,Test,>3 hours,2nd year,Home,Medium
45778.885300925926,taraperry@example.org,Assignment,Not Course Related,45785.67244212963,Project,>3 hours,2nd year,Home,Medium
45755.37604166667,erik05@example.org,Project,Evs,45789.057708333334,Project,>3 hours,3rd year,Home,Medium
45756.19449074074,kevinduncan@example.org,Collect dataset,Not Course Related,45793.1955787037,Seminar Preparation,1 hour,3rd year,Home,Medium
45753.225277777776,crystalpeters@example.org,Seminar,Not Course Related,45795.50493055556,Project,2-3 hours,3rd year,Home,Medium
45753.058483796296,qvasquez@example.com,Seminar,OOSE,45790.835694444446,Exam Preparation,1 hour,3rd year,Home,Medium
45758.95747685185,teverett@example.com,Seminar,TOC,45782.944560185184,Placement Preparation,1 hour,2nd year,Home,Medium
45755.537673611114,kellyking@example.net,Study,IoT,45798.54180555556,Exam Preparation,>3 hours,3rd year,Home and college,Medium
45773.97230324074,abigail91@example.net,Collect dataset,Python,45802.45259259259,Project,>3 hours,2nd year,Home,Medium
45758.84842592593,alexandra57@example.org,Assignment,Renewable Energy,45802.62501157408,Assignment,30 min,3rd year,Home,Medium
45771.09577546296,hgarza@example.org,Study,IoT,45783.90856481482,Exam Preparation,1 hour,3rd year,Home,Medium
45768.42496527778,erikabradley@example.net,Collect dataset,Not Course Related,45804.74240740741,Project,2-3 hours,3rd year,Home and college,Medium
45774.999074074076,jonesapril@example.org,Assignment,Not Course Related,45801.485925925925,Observation,2-3 hours,3rd year,Home and college,Medium
45772.249375,scott66@example.net,Assignment,Renewable Energy,45808.65981481481,Observation,>3 hours,2nd year,Home,Medium
45753.809849537036,jcarter@example.org,Study,IoT,45800.009108796294,Exam Preparation,>3 hours,3rd year,Home,Medium
45761.634108796294,benjamingarcia@example.net,Project,OOSE,45804.883726851855,Exam Preparation,>3 hours,2nd year,Home,Medium
45770.35496527778,emeyer@example.net,Project,OOSE,45788.23017361111,Exam Preparation,>3 hours,3rd year,Home and college,Medium
45754.47201388889,ronald37@example.net,Collect dataset,Not Course Related,45804.39958333333,Project,>3 hours,3rd year,Home,Medium
45759.792604166665,tmaldonado@example.org,Assignment,IoT,45790.97524305555,Project,1-2 hours,3rd year,Home and college,Medium
45777.81623842593,brycerobinson@example.net,Study,Not Course Related,45781.46265046296,Exam Preparation,1-2 hours,3rd year,Home and college,Medium
45774.54451388889,brubio@example.com,Assignment,OOSE,45807.86219907407,Placement Preparation,>3 hours,3rd year,Home and college,Medium
45754.780798611115,peter30@example.com,Assignment,OOSE,45782.12263888889,Short Film,>3 hours,3rd year,Home,Medium
45764.55290509259,joshua36@example.org,Seminar,AIML,45798.64892361111,Project,1 hour,3rd year,Home,Medium
