Timestamp,Email address,1. What task do you need to do?,2.Which course is this task for?,3.When is the task due?,4.What type of task is it?,5.How much time does this task take?,6.Which year are you studying in?,7.Where do you usually do this task?,8.What is the priority of this task?
45767.183171296296,ypearson@example.net,Prepare,CSE,45783.924259259256,Project,>3 hours,3rd year,Home and college,Medium
45778.459386574075,lowekristen@example.net,Assignment,Ios,45794.01023148148,Project,2-3 hours,3rd year,Home and college,Medium
45770.9447337963,snovak@example.org,Assignment,Python,45783.76792824074,Project,2-3 hours,3rd year,Home,Medium
45762.03775462963,kelsey24@example.net,Prepare,Not Course Related,45808.919375,Exam Preparation,>3 hours,2nd year,Home,Medium
45759.32534722222,patricia81@example.org,Prepare,Big Data Analytics,45808.52006944444,Placement Preparation,2-3 hours,3rd year,Home and college,Low
45765.039502314816,jenniferstewart@example.net,Study,Video Editing,45804.44646990741,Exam Preparation,>3 hours,3rd year,Home and college,Low
45759.86071759259,rileywilliam@example.com,Study,AIML,45805.802835648145,Class Test,2-3 hours,3rd year,Home and college,Low
45779.[phone],welchamanda@example.org,Seminar,Mobile Application Development,45797.[phone],Exam Preparation,>3 hours,2nd year,Home,Low
45774.55440972222,westalex@example.net,Collect dataset,IoT,45801.70166666667,Project,2-3 hours,3rd year,Home,Low
45772.85246527778,isexton@example.net,Seminar,TOC,45794.80774305556,Exam Preparation,1-2 hours,3rd year,Home,Low
45757.047476851854,lesterangela@example.org,Collect dataset,AIML,45787.612175925926,Quiz Preparation,>3 hours,3rd year,Home,Low
45750.25067129629,catherinemartin@example.net,Prepare,CSE,45783.60591435185,Project,2-3 hours,3rd year,Home,Low
45769.271261574075,morrisalicia@example.org,Study,Video Editing,45782.59523148148,Exam Preparation,2-3 hours,3rd year,Home,Low
45765.925416666665,dwest@example.org,Prepare,Algorithm,45802.29318287037,Project,>3 hours,3rd year,Home,Low
45759.87670138889,garciabeth@example.com,Assignment,Cloud Computing,45795.93708333333,Project,2-3 hours,3rd year,Home,Low
45769.919490740744,michaelhubbard@example.org,Project,OOSE,45792.17049768518,Assignment,>3 hours,3rd year,Home,Low
45769.7762037037,pamela69@example.org,Prepare,It,45781.54903935185,Project,>3 hours,3rd year,Home,Low
45753.04436342593,frostdouglas@example.org,Study,Video Editing,45792.93407407407,Project,1-2 hours,2nd year,Home,Low
45763.95824074074,donnahunt@example.net,Project,Not Course Related,45808.19490740741,Exam Preparation,1 hour,2nd year,Home and college,Low
45778.921006944445,juarezjohn@example.net,Prepare,Javascript,45797.77825231481,Quiz Preparation,1-2 hours,3rd year,Home,Low
45773.5519212963,hporter@example.net,Prepare,CSE,45809.61988425926,Exam Preparation,>3 hours,3rd year,Home,Low
45755.19038194444,ncantu@example.net,Assignment,Algorithm,45796.520474537036,Written Work,1 hour,3rd year,Home,Low
45769.40380787037,emily13@example.org,Project,Javascript,45784.69633101852,Exam Preparation,1 hour,2nd year,Home,Low
45770.10568287037,ashley80@example.net,Study,App Development,45808.250972222224,Exam Preparation,>3 hours,3rd year,Home,Low
45760.748240740744,csmith@example.com,Prepare,Video Editing,45796.26452546296,Project,2-3 hours,3rd year,Home,Low
45756.244618055556,hutchinsoncourtney@example.net,Study,TOC,45807.78533564815,Assignment,1 hour,2nd year,Home,Low
45762.556863425925,sking@example.com,Collect dataset,IoT,45796.623935185184,Exam Preparation,2-3 hours,3rd year,Home and college,Low
45760.53737268518,ann46@example.net,Project,IoT,45798.67003472222,Exam Preparation,1-2 hours,3rd year,Home,Low
45763.07467592593,adrian23@example.org,Assignment,AIML,45793.91866898148,Exam Preparation,30 min,3rd year,Home,Low
45779.414247685185,jamie14@example.com,Project,Not Course Related,45791.82302083333,Assignment,>3 hours,3rd year,Home,Low
45761.904340277775,orrmichael@example.net,Seminar,Video Editing,45791.16165509259,Project,1 hour,3rd year,Home,Low
45764.54491898148,orussell@example.com,Seminar,Not Course Related,45787.61001157408,Observation,2-3 hours,3rd year,Home,Low
45751.57329861111,heathermills@example.org,Study,OOSE,45800.20459490741,Exam Preparation,2-3 hours,2nd year,Home,Low
45757.06628472222,curtishouston@example.org,Study,Not Course Related,45808.865011574075,Class Test,>3 hours,3rd year,Home,Low
45755.16564814815,jessicahunt@example.net,Assignment,Video Editing,45786.609456018516,Exam Preparation,1-2 hours,3rd year,Home,Low
45778.74831018518,oliverstacy@example.com,Study,Not Course Related,45804.47405092593,Exam Preparation,1 hour,2nd year,Home,Low
45777.58452546296,zgiles@example.com,Project,CSE,45783.921793981484,Test,1-2 hours,3rd year,Home,Low
45775.4028587963,keith25@example.org,Project,Cloud Computing,45786.464004629626,Exam Preparation,>3 hours,3rd year,Home and college,Low
45760.86871527778,eugene76@example.org,Seminar,Renewable Energy,45793.60599537037,Seminar Preparation,1 hour,3rd year,Home,Low
45777.56009259259,cobbelaine@example.net,Project,Not Course Related,45807.77611111111,Placement Preparation,30 min,3rd year,Home and college,Low
45766.58373842593,theresa05@example.net,Project,TOC,45783.7428125,Exam Preparation,>3 hours,3rd year,Home,Low
45776.7625,kingnicole@example.net,Seminar,Game Development,45781.77258101852,Exam Preparation,1 hour,3rd year,Home and college,Low
45751.68,ymartinez@example.com,Study,Not Course Related,45808.59622685185,Quiz Preparation,>3 hours,3rd year,Home,Low
45774.04498842593,calhountodd@example.net,Assignment,AIML,45809.449953703705,Written Work,>3 hours,2nd year,Home,Low
45751.49748842593,gerald69@example.com,Assignment,AIML,45795.82644675926,Project,>3 hours,3rd year,Home,Low
45761.44978009259,walkermarcus@example.net,Collect dataset,Renewable Energy,45789.04172453703,Exam Preparation,2-3 hours,3rd year,Home and college,Low
45752.072604166664,fabbott@example.com,Project,Cloud Computing,45790.895266203705,Quiz Preparation,1 hour,3rd year,Home and college,Low
45766.5609837963,kayla07@example.org,Assignment,Video Editing,45787.369791666664,Seminar Preparation,>3 hours,3rd year,Home and college,Low
45775.36530092593,bethavila@example.org,Collect dataset,TOC,45800.21503472222,Project,1-2 hours,3rd year,Home,Low
45777.80075231481,vickie21@example.com,Seminar,OOSE,45787.55079861111,Teaching,>3 hours,3rd year,Home,Low
45769.99451388889,mahoneynicole@example.org,Prepare,OOSE,45788.490219907406,Teaching,30 min,3rd year,Home,Low
45750.91956018518,knightricky@example.com,Study,App Development,45796.207650462966,Exam Preparation,>3 hours,3rd year,Home,Low
45755.[phone],erodriguez@example.net,Seminar,Mobile Application Development,45789.[phone],Exam Preparation,1 hour,3rd year,Home,Low
45764.255428240744,pricedanielle@example.com,Project,Mobile Application Development,45784.[phone],Project,>3 hours,3rd year,Home,Low
45754.242731481485,amberrodriguez@example.org,Seminar,IoT,45809.51354166667,Quiz Preparation,2-3 hours,3rd year,Home,Low
45770.3609375,natasha02@example.net,Prepare,Not Course Related,45787.71283564815,Class Test,>3 hours,3rd year,Home,Low
45769.69662037037,gparrish@example.net,Assignment,OOSE,45799.97650462963,Exam Preparation,2-3 hours,3rd year,Home and college,Low
45761.26631944445,jameskelly@example.com,Study,AIML,45795.38630787037,Assignment,1 hour,3rd year,Home,Low
45762.78449074074,hughesmichelle@example.net,Project,Not Course Related,45783.24630787037,Exam Preparation,>3 hours,3rd year,Home,Low
45759.289131944446,sandra87@example.com,Project,CSE,45790.43475694444,Quiz Preparation,1 hour,3rd year,Home and college,Low
45774.49513888889,oscarchapman@example.org,Prepare,Not Course Related,45805.94704861111,Teaching,1 hour,3rd year,Home,Low
45776.18724537037,williamjohnson@example.com,Project,Cloud Computing,45797.00324074074,Preparation,1 hour,3rd year,Home,Low
45771.826585648145,leemegan@example.net,Seminar,IoT,45793.53346064815,Quiz Preparation,>3 hours,2nd year,Home,Low
45779.28229166667,gcantu@example.com,Study,Not Course Related,45790.06523148148,Exam Preparation,>3 hours,3rd year,Home,Low
45771.04314814815,heatherwatson@example.net,Collect dataset,AIML,45803.5655787037,Exam Preparation,>3 hours,3rd year,Home,Low
45750.31363425926,shawnmolina@example.org,Study,Renewable Energy,45782.47761574074,Assignment,2-3 hours,3rd year,Home and college,Low
45762.84226851852,yperez@example.org,Seminar,Cloud Computing,45790.949907407405,Quiz Preparation,1 hour,3rd year,Home,Low
45755.13895833334,wshaw@example.com,Assignment,Renewable Energy,45786.631423611114,Project,>3 hours,2nd year,Home,Low
45779.39730324074,nicholas02@example.net,Prepare,TOC,45792.90827546296,Project,1-2 hours,4th year,Home and college,Low
45752.63719907407,elizabeth10@example.org,Prepare,DBMS,45809.174849537034,Short Film,>3 hours,3rd year,Home,Low
45766.79347222222,apriljohnson@example.org,Prepare,CSE,45785.94431712963,Placement Preparation,1-2 hours,3rd year,Home and college,Low
45777.61616898148,breannamays@example.net,Collect dataset,Mathematics,45791.01917824074,Exam Preparation,2-3 hours,3rd year,Home and college,Low
45765.36479166667,edward60@example.net,Prepare,AIML,45805.129282407404,Exam Preparation,2-3 hours,2nd year,Home and college,Low
45755.172488425924,pricebrenda@example.org,Project,Cloud Computing,45796.266388888886,Assignment,1 hour,3rd year,Home,Low
45776.311273148145,heberttiffany@example.com,Collect dataset,Big Data Analytics,45805.35909722222,Placement Preparation,>3 hours,3rd year,Home and college,Low
45752.942662037036,mchurch@example.com,Prepare,Mathematics,45808.778333333335,Seminar Preparation,1-2 hours,2nd year,Home,Low
45778.329560185186,olewis@example.net,Seminar,Cloud Computing,45786.750451388885,Exam Preparation,1-2 hours,3rd year,Home,Low
45767.748344907406,daniel30@example.com,Assignment,IoT,45805.34365740741,Exam Preparation,>3 hours,3rd year,Home,Low
45770.1531712963,scampbell@example.net,Collect dataset,Video Editing,45787.913993055554,Project,2-3 hours,2nd year,Home,Low
45769.10560185185,marissabowman@example.net,Prepare,It,45804.87998842593,Written Work,>3 hours,3rd year,Home,Low
45754.01835648148,collinshannah@example.net,Assignment,It,45788.00038194445,Project,1-2 hours,2nd year,Home,Low
45753.45056712963,jandrews@example.org,Seminar,Javascript,45795.84601851852,Project,2-3 hours,2nd year,Home,Low
45758.722592592596,thomas10@example.net,Collect dataset,Ios,45791.17037037037,Quiz Preparation,1 hour,3rd year,Home,Low
45779.21287037037,candace57@example.org,Project,Renewable Energy,45789.124293981484,Exam Preparation,2-3 hours,2nd year,Home,Low
45771.41347222222,pamelagarcia@example.net,Assignment,DBMS,45787.93158564815,Quiz Preparation,1 hour,3rd year,Home,Low
45760.01284722222,angelaharris@example.org,Prepare,CSE,45792.053981481484,Written Work,>3 hours,3rd year,Home,Low
45765.58972222222,josephsoto@example.org,Collect dataset,App Development,45796.39917824074,Project,1 hour,2nd year,Home,Low
45758.30081018519,vasquezmark@example.net,Prepare,OOSE,45804.018912037034,Assignment,1 hour,2nd year,Home,Low
45756.40688657408,rossmario@example.org,Assignment,Not Course Related,45799.8115625,Exam Preparation,>3 hours,3rd year,Home,Low
45777.321377314816,garciajennifer@example.org,Study,Algorithm,45797.992939814816,Exam Preparation,>3 hours,3rd year,Home and college,Low
45769.955034722225,qsavage@example.org,Project,OOSE,45785.24952546296,Project,>3 hours,3rd year,Home and college,High
45771.619988425926,fwashington@example.net,Prepare,TOC,45807.61616898148,Exam Preparation,2-3 hours,3rd year,Home,High
45761.628333333334,ryanmeyers@example.org,Study,Ios,45785.17230324074,Project,>3 hours,2nd year,Home and college,High
45773.75622685185,alice63@example.com,Study,CSE,45797.6674537037,Project,1 hour,2nd year,Home,High
45771.50164351852,kellyhenderson@example.org,Study,Not Course Related,45807.37976851852,Exam Preparation,>3 hours,3rd year,Home and college,High
45775.317557870374,jasoncain@example.org,Seminar,Renewable Energy,45798.80436342592,Exam Preparation,>3 hours,3rd year,Home,High
45762.63827546296,beth86@example.com,Collect dataset,AIML,45781.97550925926,Exam Preparation,2-3 hours,3rd year,Home,High
45756.11623842592,vthompson@example.net,Collect dataset,Renewable Energy,45781.61361111111,Written Work,1-2 hours,2nd year,Home and college,High
45773.38574074074,brownrachel@example.org,Project,IoT,45802.59409722222,Observation,1-2 hours,3rd year,Home,High
45778.8140162037,mclaughlinkevin@example.org,Seminar,CSE,45807.989537037036,Project,1-2 hours,3rd year,Home,High
45749.85947916667,pchandler@example.net,Assignment,DBMS,45808.786458333336,Placement Preparation,2-3 hours,3rd year,Home,High
45761.48207175926,hjackson@example.org,Seminar,OOSE,45798.14886574074,Exam Preparation,1-2 hours,3rd year,Home,High
45753.82407407407,charlesguerrero@example.org,Study,Video Editing,45805.696550925924,Written Work,2-3 hours,3rd year,Home and college,High
45768.46844907408,smithsavannah@example.com,Prepare,Cloud Computing,45800.1328125,Seminar Preparation,1 hour,3rd year,Home and college,High
45774.80746527778,franklinwilliam@example.com,Prepare,CSE,45788.25597222222,Exam Preparation,>3 hours,3rd year,Home,High
45774.100266203706,zimmermanjoanne@example.com,Project,Renewable Energy,45808.62123842593,Project,1 hour,3rd year,Home,High
45762.03082175926,ramirezallison@example.com,Seminar,Mathematics,45793.57326388889,Project,1 hour,3rd year,Home and college,High
45767.154502314814,kellyann@example.org,Study,Renewable Energy,45781.58920138889,Class Test,2-3 hours,3rd year,Home,High
45762.37877314815,rachel46@example.net,Seminar,CSE,45803.64189814815,Exam Preparation,2-3 hours,3rd year,Home,High
45752.88133101852,riverachristina@example.com,Prepare,IoT,45781.17983796296,Exam Preparation,1 hour,2nd year,Home,High
45778.619363425925,natalie36@example.net,Seminar,Video Editing,45786.40258101852,Seminar Preparation,1-2 hours,2nd year,Home and college,High
45773.866377314815,jrodriguez@example.org,Seminar,Renewable Energy,45803.03780092593,Project,1 hour,3rd year,Home,High
45760.55877314815,spencerdavid@example.com,Prepare,DBMS,45779.907314814816,Written Work,1-2 hours,3rd year,Home and college,High
45774.87353009259,patrickmarsh@example.net,Project,Not Course Related,45791.34079861111,Exam Preparation,>3 hours,3rd year,Home,High
45766.48677083333,calebjohnson@example.com,Prepare,Not Course Related,45784.63447916666,Project,1 hour,3rd year,Home,High
45766.522731481484,parkermelanie@example.com,Project,It,45788.13358796296,Project,>3 hours,3rd year,Home and college,High
45754.06128472222,william38@example.com,Study,Cloud Computing,45799.64554398148,Exam Preparation,1-2 hours,3rd year,Home,High
45761.30584490741,lisarivera@example.org,Study,Not Course Related,45794.60008101852,Exam Preparation,30 min,3rd year,Home,High
45752.6518287037,joshuamorgan@example.net,Seminar,DBMS,45808.791979166665,Placement Preparation,1 hour,3rd year,Home and college,High
45771.65758101852,danielsbrandon@example.net,Seminar,It,45807.65107638889,Seminar Preparation,>3 hours,3rd year,Home and college,High
45761.55872685185,mclaughlinamanda@example.net,Collect dataset,AIML,45786.028958333336,Seminar Preparation,2-3 hours,3rd year,Home,High
45764.13306712963,whiterobin@example.net,Assignment,IoT,45794.303136574075,Project,1-2 hours,3rd year,Home,High
45773.51201388889,bharris@example.com,Assignment,Video Editing,45804.63452546296,Quiz Preparation,>3 hours,3rd year,Home,High
45778.41170138889,antonio58@example.org,Assignment,Cloud Computing,45796.21152777778,Short Film,30 min,2nd year,Home,High
45774.41447916667,qatkinson@example.com,Study,CSE,45804.4809837963,Observation,1-2 hours,3rd year,Home,High
45754.07270833333,michael25@example.org,Collect dataset,Not Course Related,45791.27479166666,Project,30 min,2nd year,Home,High
45758.749027777776,williambrown@example.org,Collect dataset,Not Course Related,45791.25378472222,Exam Preparation,1 hour,3rd year,Home,High
45777.048680555556,laurenpatel@example.org,Seminar,Not Course Related,45783.96618055556,Exam Preparation,>3 hours,3rd year,Home and college,High
45759.54667824074,joshuamalone@example.com,Collect dataset,IoT,45809.54474537037,Placement Preparation,2-3 hours,3rd year,Home,High
45764.55515046296,tylerthomas@example.net,Study,Not Course Related,45782.756585648145,Project,>3 hours,3rd year,Home,High
45754.65241898148,luis90@example.org,Seminar,Renewable Energy,45800.01604166667,Written Work,2-3 hours,3rd year,Home,High
45753.365902777776,eric75@example.net,Assignment,Not Course Related,45800.41769675926,Exam Preparation,30 min,2nd year,Home,High
45767.8506712963,vmurphy@example.com,Project,Cloud Computing,45805.39847222222,Exam Preparation,1 hour,3rd year,Home and college,High
45776.057754629626,mariamccarthy@example.org,Seminar,OOSE,45807.09726851852,Placement Preparation,>3 hours,2nd year,Home,High
45774.711435185185,owensfrederick@example.com,Prepare,Renewable Energy,45792.66275462963,Project,>3 hours,3rd year,Home,High
45763.78847222222,jaredmiller@example.com,Study,Python,45800.072384259256,Exam Preparation,>3 hours,2nd year,Home,High
45773.910405092596,xfernandez@example.com,Seminar,OOSE,45798.916400462964,Project,1 hour,3rd year,Home and college,High
45774.98079861111,jessicagonzalez@example.net,Prepare,Cloud Computing,45790.529328703706,Exam Preparation,>3 hours,3rd year,Home,High
45765.82424768519,lauragreen@example.com,Collect dataset,Game Development,45795.28386574074,Class Test,30 min,3rd year,Home,High
45762.88170138889,jeanettesmith@example.com,Project,OOSE,45791.295023148145,Placement Preparation,1 hour,2nd year,Home and college,High
45777.54615740741,cheyenne14@example.org,Prepare,IoT,45805.061435185184,Project,>3 hours,3rd year,Home and college,High
45750.83925925926,matthew02@example.com,Project,Not Course Related,45784.76094907407,Project,>3 hours,3rd year,Home,High
45759.74599537037,oreynolds@example.com,Study,TOC,45797.46774305555,Exam Preparation,1-2 hours,2nd year,Home,High
45749.72008101852,walkerdavid@example.com,Prepare,Not Course Related,45785.53841435185,Exam Preparation,>3 hours,3rd year,Home,High
45757.07373842593,gregbrown@example.com,Prepare,CSE,45798.61164351852,Assignment,>3 hours,3rd year,Home,High
45771.26793981482,ambernelson@example.org,Project,Video Editing,45793.46511574074,Seminar Preparation,2-3 hours,3rd year,Home,High
45778.348657407405,andrew43@example.com,Prepare,Not Course Related,45808.51824074074,Short Film,1-2 hours,2nd year,Home,High
45766.124375,mbrown@example.org,Seminar,DBMS,45787.452627314815,Assignment,1 hour,3rd year,Home and college,High
45753.04540509259,davidgordon@example.net,Assignment,Renewable Energy,45786.888344907406,Project,1-2 hours,3rd year,Home and college,High
45756.17949074074,smckenzie@example.net,Collect dataset,Not Course Related,45796.565,Quiz Preparation,1 hour,3rd year,Home,High
45755.02116898148,reedsusan@example.com,Project,Ios,45780.53865740741,Assignment,>3 hours,3rd year,Home,High
45757.74653935185,kyle60@example.org,Assignment,AIML,45805.04809027778,Placement Preparation,2-3 hours,2nd year,Home,High
45769.72725694445,williamwilkinson@example.net,Study,IoT,45800.821805555555,Seminar Preparation,2-3 hours,3rd year,Home,High
45769.81153935185,gwalsh@example.com,Seminar,TOC,45790.54056712963,Exam Preparation,1 hour,3rd year,Home,High
45763.939409722225,sethortega@example.net,Prepare,Evs,45799.42393518519,Exam Preparation,2-3 hours,3rd year,Home,High
45778.12715277778,medinacrystal@example.net,Assignment,Not Course Related,45804.205416666664,Test,>3 hours,2nd year,Home and college,High
45756.15641203704,dsmith@example.net,Collect dataset,Not Course Related,45807.215636574074,Written Work,2-3 hours,3rd year,Home,High
45779.57618055555,noah77@example.org,Project,Not Course Related,45807.797581018516,Short Film,>3 hours,2nd year,Home,High
